Gene,Chromosome,Start,End,adj. p value,ID,Description,Pre-Responders (n=24),Pre-Nonresponders (n=8),EDT-Responders (n=6),EDT-Nonresponders (n=3),log2 fold-change (PRE-R vs PRE-NR),log2 fold-change (EDT-R vs EDT-NR)
TRIM36,5,115124762,115180546,0.043839756,ENSG00000152503,tripartite motif containing 36 [Source:HGNC Symbol;Acc:HGNC:16280],1.6011662154166666,0.6290984848625,2.5306884666666662,2.17982331,0.9720677305541666,0.35086515666666607
CDC42SE2,5,131245493,131398447,0.032603346,ENSG00000158985,CDC42 small effector 2 [Source:HGNC Symbol;Acc:HGNC:18547],3.0052245875000008,2.2463059750000003,3.3794378666666667,2.646891666666667,0.7589186125000005,0.7325461999999998
C5orf56,5,132410636,132476044,0.028784372,ENSG00000197536,chromosome 5 open reading frame 56 [Source:HGNC Symbol;Acc:HGNC:33838],2.7803555541666665,1.8682773,3.3640530999999996,2.1117559333333333,0.9120782541666665,1.2522971666666662
IRF1,5,132481609,132490798,0.019141916,ENSG00000125347,interferon regulatory factor 1 [Source:HGNC Symbol;Acc:HGNC:6116],4.442420870833334,3.0036075875,5.23858005,3.9412538999999995,1.4388132833333338,1.2973261500000008
CCDC69,5,151181052,151224145,0.019326305,ENSG00000198624,coiled-coil domain containing 69 [Source:HGNC Symbol;Acc:HGNC:24487],3.068258529166666,2.0010025375,3.888196183333333,2.4052681000000002,1.0672559916666664,1.482928083333333
HAVCR1,5,157029413,157059119,0.029076321,ENSG00000113249,hepatitis A virus cellular receptor 1 [Source:HGNC Symbol;Acc:HGNC:17866],-0.36891103016666665,-2.28330761875,1.5362175216666667,-2.3129782666666667,1.9143965885833332,3.8491957883333336
ITK,5,157142933,157255191,0.016538082,ENSG00000113263,IL2-inducible T-cell kinase [Source:HGNC Symbol;Acc:HGNC:6171],3.8016477083333338,2.50297570875,5.2986607999999995,3.0126907666666667,1.2986719995833336,2.285970033333333
FNDC9,5,157341600,157345721,0.04127799,ENSG00000172568,fibronectin type III domain containing 9 [Source:HGNC Symbol;Acc:HGNC:33547],-1.6186446633333331,-3.0222247500000003,-0.46912676333333336,-2.437776766666667,1.4035800866666672,1.9686500033333336
WWC1,5,168291651,168472303,0.024635268,ENSG00000113645,WW and C2 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29435],2.2854888387499996,1.67294907125,1.6782356833333336,3.1503175,0.6125397674999997,-1.4720818166666663
DOCK2,5,169637247,170083382,0.049897857,ENSG00000134516,dedicator of cytokinesis 2 [Source:HGNC Symbol;Acc:HGNC:2988],5.8064737666666675,4.85313215,6.542371,5.082860733333333,0.9533416166666671,1.4595102666666673
CPEB4,5,173888280,173961976,0.04127799,ENSG00000113742,cytoplasmic polyadenylation element binding protein 4 [Source:HGNC Symbol;Acc:HGNC:21747],4.7670257750000005,4.228479475,5.004780383333334,4.8397441,0.5385463000000001,0.1650362833333343
GFOD1,6,13357830,13487662,0.005586884,ENSG00000145990,glucose-fructose oxidoreductase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:21096],2.3601814312500005,0.6536525962499999,2.6287969666666666,2.2509754333333336,1.7065288350000005,0.377821533333333
RNF144B,6,18387350,18468874,0.010117314,ENSG00000137393,ring finger protein 144B [Source:HGNC Symbol;Acc:HGNC:21578],3.117838795833334,2.334736345,3.6660747,2.8351075666666667,0.7831024508333337,0.830967133333333
FAM65B,6,24797373,25042168,0.03721279,ENSG00000111913,"family with sequence similarity 65, member B [Source:HGNC Symbol;Acc:HGNC:13872]",4.330483675000001,3.4091847125000005,4.74056675,3.654168666666667,0.9212989625000003,1.086398083333333
BTN3A2,6,26365159,26378320,0.012922492,ENSG00000186470,"butyrophilin, subfamily 3, member A2 [Source:HGNC Symbol;Acc:HGNC:1139]",5.0120105541666655,4.144663175000001,5.625279750000001,4.822095966666667,0.8673473791666648,0.803183783333334
BTN3A1,6,26402237,26415216,0.034498688,ENSG00000026950,"butyrophilin, subfamily 3, member A1 [Source:HGNC Symbol;Acc:HGNC:1138]",4.857757170833333,4.097943925000001,5.424840933333333,4.412673233333333,0.7598132458333318,1.0121677
OR2B2,6,27911185,27912396,0.030888539,ENSG00000168131,"olfactory receptor, family 2, subfamily B, member 2 [Source:HGNC Symbol;Acc:HGNC:13966]",-3.263365593333333,-2.2466062375,-4.490553233333333,-2.6574311500000003,-1.016759355833333,-1.833122083333333
OR2B6,6,27957241,27958182,0.043839756,ENSG00000124657,"olfactory receptor, family 2, subfamily B, member 6 [Source:HGNC Symbol;Acc:HGNC:8241]",-2.8213935224999998,-2.4161838375,-4.323886633333333,-2.7109194000000003,-0.40520968499999954,-1.612967233333333
UBD,6,29555515,29559925,0.0075481455,ENSG00000213886,ubiquitin D [Source:HGNC Symbol;Acc:HGNC:18795],2.747549039583333,0.576712406125,4.0059657,2.1727231666666666,2.170836633458333,1.8332425333333333
HLA-F,6,29722775,29738528,0.026126647,ENSG00000204642,"major histocompatibility complex, class I, F [Source:HGNC Symbol;Acc:HGNC:4963]",5.105605754166667,4.06124395,5.745936783333334,4.630550466666667,1.044361804166667,1.115386316666667
HLA-F-AS1,6,29726601,29749049,0.037785873,ENSG00000214922,HLA-F antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:26645],2.9457001083333334,1.839599195,3.4095612833333333,2.178523966666667,1.1061009133333335,1.2310373166666664
PSMB9,6,32844136,32859585,0.015172976,ENSG00000240065,"proteasome (prosome, macropain) subunit, beta type, 9 [Source:HGNC Symbol;Acc:HGNC:9546]",3.321086233333333,1.89621751,3.8852521833333333,3.0132995,1.4248687233333328,0.8719526833333333
ETV7,6,36354642,36387800,0.016538082,ENSG00000010030,ets variant 7 [Source:HGNC Symbol;Acc:HGNC:18160],1.0176738062499997,-1.1759504625,2.1814329833333335,1.0138860733333332,2.19362426875,1.1675469100000002
MLIP,6,53929982,54266280,0.028471446,ENSG00000146147,muscular LMNA-interacting protein [Source:HGNC Symbol;Acc:HGNC:21355],1.4409920412500001,-0.07307298749999996,3.5197637,1.6508049333333332,1.5140650287500002,1.8689587666666667
OGFRL1,6,71288803,71308950,0.016538082,ENSG00000119900,opioid growth factor receptor-like 1 [Source:HGNC Symbol;Acc:HGNC:21378],4.2367727625,3.4322884,4.13948895,3.841261233333333,0.8044843625000002,0.2982277166666667
AK9,6,109492856,109691217,0.043839756,ENSG00000155085,adenylate kinase 9 [Source:HGNC Symbol;Acc:HGNC:33814],3.3645102041666664,2.5817391000000005,3.74998965,3.990014,0.7827711041666658,-0.2400243500000001
FAM26F,6,116461370,116463779,0.0174237,ENSG00000188820,"family with sequence similarity 26, member F [Source:HGNC Symbol;Acc:HGNC:33391]",1.5541903750000001,-0.5454195694999999,2.425315883333333,0.7856660400000001,2.0996099445,1.6396498433333329
THEMIS,6,127708072,127918631,0.011925199,ENSG00000172673,thymocyte selection associated [Source:HGNC Symbol;Acc:HGNC:21569],2.5287912458333333,0.746974065625,3.756088666666667,0.93526414,1.7818171802083334,2.8208245266666667
SAMD3,6,130144315,130365425,0.04189441,ENSG00000164483,sterile alpha motif domain containing 3 [Source:HGNC Symbol;Acc:HGNC:21574],1.9513301410666666,0.5698841437500001,2.996204366666667,0.7462011566666668,1.3814459973166664,2.25000321
VNN2,6,132743870,132763459,0.0174237,ENSG00000112303,vanin 2 [Source:HGNC Symbol;Acc:HGNC:12706],1.9053783705833336,0.6352440937499999,3.0199193333333336,1.5204144499999999,1.2701342768333337,1.4995048833333338
PDE7B,6,135851696,136195574,0.03380434,ENSG00000171408,phosphodiesterase 7B [Source:HGNC Symbol;Acc:HGNC:8792],2.48237853125,2.7770048,2.4789381083333333,2.1478964166666663,-0.29462626874999964,0.33104169166666697
IFNGR1,6,137197484,137219449,0.010117314,ENSG00000027697,interferon gamma receptor 1 [Source:HGNC Symbol;Acc:HGNC:5439],4.891880566666667,4.3631209375,5.196778383333333,4.992606666666666,0.5287596291666672,0.204171716666667
TNFAIP3,6,137867188,137883312,0.02089385,ENSG00000118503,"tumor necrosis factor, alpha-induced protein 3 [Source:HGNC Symbol;Acc:HGNC:11896]",4.611935545833332,3.596417825,5.014716166666667,4.559100366666667,1.0155177208333321,0.45561580000000035
HIVEP2,6,142751467,142945201,0.040258072,ENSG00000010818,human immunodeficiency virus type I enhancer binding protein 2 [Source:HGNC Symbol;Acc:HGNC:4921],5.9298812625,5.4768230625,5.962826016666667,5.9168809,0.4530582000000001,0.04594511666666712
SUMO4,6,149400227,149401292,0.045056693,ENSG00000177688,small ubiquitin-like modifier 4 [Source:HGNC Symbol;Acc:HGNC:21181],0.19582491287499992,-0.9038303196249999,0.8070637996666666,-0.8617659166666666,1.0996552325,1.6688297163333332
PLEKHG1,6,150599863,150843665,0.029465647,ENSG00000120278,"pleckstrin homology domain containing, family G (with RhoGef domain) member 1 [Source:HGNC Symbol;Acc:HGNC:20884]",4.695623320833334,3.7267560875,4.789908666666666,4.569470433333334,0.9688672333333335,0.2204382333333328
IPCEF1,6,154154496,154356792,0.018891959,ENSG00000074706,interaction protein for cytohesin exchange factors 1 [Source:HGNC Symbol;Acc:HGNC:21204],2.06864845175,0.5008851875,2.911299716666667,0.6014857796666666,1.5677632642500001,2.3098139370000004
TAGAP,6,159034468,159045152,0.04127799,ENSG00000164691,T-cell activation RhoGTPase activating protein [Source:HGNC Symbol;Acc:HGNC:15669],3.3020887208333325,2.1604557250000003,4.342658599999999,2.5622159333333334,1.1416329958333322,1.7804426666666657
C7orf31,7,25134697,25180356,0.04127799,ENSG00000153790,chromosome 7 open reading frame 31 [Source:HGNC Symbol;Acc:HGNC:21722],3.3116325291666677,2.5312465250000002,3.455915716666667,3.0430572333333337,0.7803860041666675,0.4128584833333333
TRIL,7,28953358,28958292,0.035899784,ENSG00000255690,TLR4 interactor with leucine-rich repeats [Source:HGNC Symbol;Acc:HGNC:22200],0.14012665629166662,0.44990468624999985,-2.3930047,-0.07424248333333335,-0.30977802995833326,-2.318762216666667
AOAH,7,36512949,36724549,0.038147647,ENSG00000136250,acyloxyacyl hydrolase (neutrophil) [Source:HGNC Symbol;Acc:HGNC:548],4.193648308333333,3.06835695,5.077851166666666,3.217697166666667,1.1252913583333326,1.8601539999999992
NME8,7,37848597,37900401,0.0133268405,ENSG00000086288,NME/NM23 family member 8 [Source:HGNC Symbol;Acc:HGNC:16473],0.5992575450833334,-1.059913125,2.2370709166666667,-0.9006317699999999,1.6591706700833333,3.1377026866666666
TRGC2,7,38239580,38368091,0.049897857,ENSG00000227191,T cell receptor gamma constant 2 [Source:HGNC Symbol;Acc:HGNC:12276],2.305835306666666,0.5312350311749999,3.804679116666667,0.7850098366666667,1.7746002754916659,3.0196692800000005
TRGV5,7,38343894,38350022,0.013861043,ENSG00000211697,T cell receptor gamma variable 5 [Source:HGNC Symbol;Acc:HGNC:12290],1.557461079583333,-0.21973040124999993,2.9793838166666666,0.8099612,1.777191480833333,2.1694226166666666
TRGV3,7,38358512,38359162,0.019491265,ENSG00000211699,T cell receptor gamma variable 3 [Source:HGNC Symbol;Acc:HGNC:12288],0.5914084270833333,-1.23194241375,2.0002067733333333,-0.60781911,1.8233508408333332,2.608025883333333
TRGV1,7,38367586,38368169,0.04381558,ENSG00000211701,T cell receptor gamma variable 1 (non- functional) [Source:HGNC Symbol;Acc:HGNC:12284],-0.07109042208333337,-1.7402608875,1.0899942083333334,-1.0848121433333333,1.6691704654166668,2.1748063516666667
IKZF1,7,50304124,50405101,0.028459372,ENSG00000185811,IKAROS family zinc finger 1 (Ikaros) [Source:HGNC Symbol;Acc:HGNC:13176],3.441245395833333,2.4101412625,4.185901566666666,2.4847136,1.0311041333333333,1.7011879666666658
ABCB1,7,87503633,87713323,0.019995581,ENSG00000085563,"ATP-binding cassette, sub-family B (MDR/TAP), member 1 [Source:HGNC Symbol;Acc:HGNC:40]",3.1870553266666666,1.9831914875,4.324152383333334,2.1816429999999998,1.2038638391666665,2.142509383333334
TFR2,7,100620416,100642779,0.01567141,ENSG00000106327,transferrin receptor 2 [Source:HGNC Symbol;Acc:HGNC:11762],-0.16067870879166665,0.7465985225,0.07544489799999998,-0.17966808333333337,-0.9072772312916667,0.2551129813333334
RELN,7,103471784,103989516,0.040995724,ENSG00000189056,reelin [Source:HGNC Symbol;Acc:HGNC:9957],3.407764788333333,3.9621663500000004,2.7692186166666666,3.8113503666666664,-0.5544015616666673,-1.0421317499999998
PIK3CG,7,106865278,106907145,0.04007878,ENSG00000105851,"phosphatidylinositol-4,5-bisphosphate 3- kinase, catalytic subunit gamma [Source:HGNC Symbol;Acc:HGNC:8978]",4.090301391666667,2.9428647125000005,4.82081175,3.120908333333333,1.1474366791666668,1.6999034166666669
CADPS2,7,122318425,122886759,0.030690951,ENSG00000081803,Ca++-dependent secretion activator 2 [Source:HGNC Symbol;Acc:HGNC:16018],4.812724379166667,3.5321986499999998,5.25430535,5.111849933333333,1.2805257291666674,0.1424554166666674
TSPAN33,7,129144892,129169697,0.01621393,ENSG00000158457,tetraspanin 33 [Source:HGNC Symbol;Acc:HGNC:28743],2.1594561291666663,0.9467415087500001,2.4330266666666667,2.0878755333333334,1.2127146204166661,0.34515113333333325
TRBV25-1,7,142670740,142793141,0.025627948,ENSG00000211751,T cell receptor beta variable 25-1 [Source:HGNC Symbol;Acc:HGNC:12205],1.8197651516666669,0.10478464675000004,3.1733284833333335,0.7900180866666666,1.7149805049166669,2.383310396666667
TRBC2,7,142670777,142802748,0.030888539,ENSG00000211772,T cell receptor beta constant 2 [Source:HGNC Symbol;Acc:HGNC:12157],3.128446995833334,1.9881625362499997,4.2771056666666665,2.2235759,1.1402844595833341,2.0535297666666663
TRBV28,7,142720660,142793255,0.027475359,ENSG00000211753,T cell receptor beta variable 28 [Source:HGNC Symbol;Acc:HGNC:12209],1.8555434960416666,0.11700505787500004,3.109591,0.9256122333333333,1.7385384381666666,2.183978766666667
GIMAP7,7,150514830,150521073,0.02089385,ENSG00000179144,"GTPase, IMAP family member 7 [Source:HGNC Symbol;Acc:HGNC:22404]",2.7006032350000004,1.66608760125,3.7189900000000002,2.1374773,1.0345156337500003,1.5815127000000002
GIMAP4,7,150567277,150573955,0.038099643,ENSG00000133574,"GTPase, IMAP family member 4 [Source:HGNC Symbol;Acc:HGNC:21872]",3.1917932375,2.2234393249999997,3.7349529333333336,2.7658522,0.9683539125000005,0.9691007333333337
GIMAP5,7,150716557,150750033,0.020456715,ENSG00000196329,"GTPase, IMAP family member 5 [Source:HGNC Symbol;Acc:HGNC:18005]",3.426649075,2.1086626225000002,4.1285835833333335,3.1185011999999994,1.3179864524999996,1.010082383333334
TNFRSF10A,8,23190452,23225126,0.03388819,ENSG00000104689,"tumor necrosis factor receptor superfamily, member 10a [Source:HGNC Symbol;Acc:HGNC:11904]",1.921523857083333,0.36191695999999995,2.842280866666666,1.977733233333333,1.559606897083333,0.8645476333333331
ADAM28,8,24294040,24359018,0.0177772,ENSG00000042980,ADAM metallopeptidase domain 28 [Source:HGNC Symbol;Acc:HGNC:206],4.041563545833332,2.82529795,4.566475283333333,2.2909577,1.2162655958333324,2.2755175833333334
PTK2B,8,27311482,27459391,0.019868372,ENSG00000120899,protein tyrosine kinase 2 beta [Source:HGNC Symbol;Acc:HGNC:9612],4.642632570833333,3.837453325,5.404476649999999,4.243116466666667,0.8051792458333336,1.1613601833333327
NUGGC,8,28021964,28083871,0.018891959,ENSG00000189233,"nuclear GTPase, germinal center associated [Source:HGNC Symbol;Acc:HGNC:33550]",0.3867167661625,-1.5608805268750001,2.00889955,-1.33544051,1.9475972930375,3.3443400600000004
IDO1,8,39902275,39928444,0.013039684,ENSG00000131203,"indoleamine 2,3-dioxygenase 1 [Source:HGNC Symbol;Acc:HGNC:6059]",2.7454488945833333,0.5873150392500001,4.206922683333333,2.1645855,2.1581338553333334,2.042337183333333
LYN,8,55879813,56011381,0.023147317,ENSG00000254087,"LYN proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6735]",4.323499429166667,3.5185747375,4.957724033333333,4.081763966666667,0.8049246916666668,0.875960066666666
ANGPT1,8,107249482,107498055,0.0174237,ENSG00000154188,angiopoietin 1 [Source:HGNC Symbol;Acc:HGNC:484],1.8603236736250002,2.1690118625,0.8272117466666665,1.3084908733333334,-0.30868818887499994,-0.48127912666666683
CSMD3,8,112222928,113437099,0.02477062,ENSG00000164796,CUB and Sushi multiple domains 3 [Source:HGNC Symbol;Acc:HGNC:19291],-0.14566973812499998,0.03373518000000003,-0.9243333166666666,-1.2517782833333333,-0.179404918125,0.32744496666666667
SAMD12,8,118189455,118621995,0.018378757,ENSG00000279535,sterile alpha motif domain containing 12 [Source:EntrezGene;Acc:401474],-0.3174686233333333,-1.8790304125,0.538280055,-0.8131560666666666,1.5615617891666667,1.3514361216666666
TMEM71,8,132685007,132760712,0.016538082,ENSG00000165071,transmembrane protein 71 [Source:HGNC Symbol;Acc:HGNC:26572],1.9128161187500001,0.27932359250000005,2.9015727666666664,2.4345763000000002,1.63349252625,0.46699646666666617
JAK2,9,4985033,5128183,0.043839756,ENSG00000096968,Janus kinase 2 [Source:HGNC Symbol;Acc:HGNC:6192],5.2154325875,4.5307996125,5.488491883333334,4.738945133333334,0.6846329749999995,0.7495467500000004
CD274,9,5450503,5470566,0.017473638,ENSG00000120217,CD274 molecule [Source:HGNC Symbol;Acc:HGNC:17635],2.137969965416666,-0.37009024,3.5420069999999995,1.1607094166666665,2.5080602054166663,2.3812975833333327
PIP5K1B,9,68705414,69009176,0.019995581,ENSG00000107242,"phosphatidylinositol-4-phosphate 5-kinase, type I, beta [Source:HGNC Symbol;Acc:HGNC:8995]",2.060489660416667,0.6976748725000002,2.5193903883333335,1.2016419833333334,1.362814787916667,1.3177484050000001
PRUNE2,9,76611376,76906087,0.021820616,ENSG00000106772,prune homolog 2 (Drosophila) [Source:HGNC Symbol;Acc:HGNC:25209],4.308338545833334,2.6619239375,5.053758433333333,5.689844566666667,1.646414608333334,-0.6360861333333343
GTF3C5,9,133030675,133058503,0.043839756,ENSG00000148308,"general transcription factor IIIC, polypeptide 5, 63kDa [Source:HGNC Symbol;Acc:HGNC:4668]",3.9002363,4.27238385,4.032849733333333,4.2471481,-0.37214754999999977,-0.21429836666666713
GPSM1,9,136327476,136359605,0.022508133,ENSG00000160360,G-protein signaling modulator 1 [Source:HGNC Symbol;Acc:HGNC:17858],2.991491391666667,3.690030475,2.2366808833333334,3.7840520666666664,-0.6985390833333329,-1.547371183333333
DPH7,9,137554904,137578935,0.043839756,ENSG00000148399,diphthamide biosynthesis 7 [Source:HGNC Symbol;Acc:HGNC:25199],3.0799085083333337,3.3839726875,3.1102157333333333,3.4016059,-0.3040641791666663,-0.2913901666666665
WDR37,10,1049538,1132297,0.0045572915,ENSG00000047056,WD repeat domain 37 [Source:HGNC Symbol;Acc:HGNC:31406],3.8953929499999997,3.2931293000000004,4.221235166666666,3.6645419666666665,0.6022636499999994,0.5566931999999998
PITRM1,10,3137728,3172841,0.030690951,ENSG00000107959,pitrilysin metallopeptidase 1 [Source:HGNC Symbol;Acc:HGNC:17663],5.66375385,5.2730266875,5.879345366666667,5.740430233333334,0.39072716250000017,0.13891513333333272
PITRM1-AS1,10,3141632,3167972,0.019326305,ENSG00000237399,PITRM1 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:44675],3.180833875000001,2.6516414624999998,3.5665142,3.1164653333333336,0.5291924125000014,0.4500488666666662
IL15RA,10,5937569,5978187,0.02995939,ENSG00000134470,"interleukin 15 receptor, alpha [Source:HGNC Symbol;Acc:HGNC:5978]",2.0083084729166667,0.6623014312500001,2.9553388333333337,1.8309703666666666,1.3460070416666667,1.1243684666666671
PRKCQ,10,6427143,6580301,0.020144254,ENSG00000065675,"protein kinase C, theta [Source:HGNC Symbol;Acc:HGNC:9410]",2.4827587250000005,1.33336194,3.932621316666667,1.1800734066666667,1.1493967850000004,2.75254791
WDFY4,10,48684876,48982956,0.04127799,ENSG00000128815,WDFY family member 4 [Source:HGNC Symbol;Acc:HGNC:29323],5.455887208333333,4.321251362499999,6.153952966666666,4.696963233333333,1.1346358458333343,1.4569897333333328
LRRC18,10,48909483,48935190,0.042410087,ENSG00000165383,leucine rich repeat containing 18 [Source:HGNC Symbol;Acc:HGNC:23199],0.6085728395833333,-0.8152048218750001,1.6763899833333333,-0.98830989,1.4237776614583333,2.6646998733333334
PRF1,10,70597348,70602775,0.026126647,ENSG00000180644,perforin 1 (pore forming protein) [Source:HGNC Symbol;Acc:HGNC:9360],2.5241779437499994,0.6984403675,4.11892,0.9763434866666666,1.8257375762499994,3.1425765133333337
CDH23,10,71396934,71815947,0.039469626,ENSG00000107736,cadherin-related 23 [Source:HGNC Symbol;Acc:HGNC:13733],3.4507273249999995,2.726390075,4.254579499999999,3.1763873,0.7243372499999996,1.0781921999999993
SPOCK2,10,72059035,72089032,0.032859407,ENSG00000107742,"sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican) 2 [Source:HGNC Symbol;Acc:HGNC:13564]",2.4298703245833333,1.456985402,3.6560287,1.3632864400000002,0.9728849225833334,2.29274226
ANKRD22,10,88822132,88851818,0.027332686,ENSG00000152766,ankyrin repeat domain 22 [Source:HGNC Symbol;Acc:HGNC:28321],1.2097371527499998,-1.5865945778749997,2.9626445333333336,0.81009976,2.7963317306249995,2.1525447733333336
CYP26A1,10,93073475,93077890,0.013861043,ENSG00000095596,"cytochrome P450, family 26, subfamily A, polypeptide 1 [Source:HGNC Symbol;Acc:HGNC:2603]",-2.370891635833333,-1.5795948874999999,-3.7517267349999996,-2.5820965533333333,-0.7912967483333331,-1.1696301816666663
C10orf131,10,95907603,95938723,0.048713967,ENSG00000173088,chromosome 10 open reading frame 131 [Source:HGNC Symbol;Acc:HGNC:31667],0.31587734441666676,-0.33603840875,0.9925432016666668,-0.12568522333333335,0.6519157531666668,1.118228425
ACSL5,10,112374018,112428380,0.02530957,ENSG00000197142,acyl-CoA synthetase long-chain family member 5 [Source:HGNC Symbol;Acc:HGNC:16526],3.816182320833333,2.7378376375,4.566574233333333,3.4541466,1.078344683333333,1.1124276333333332
CCDC186,10,114120862,114174220,0.020456715,ENSG00000165813,coiled-coil domain containing 186 [Source:HGNC Symbol;Acc:HGNC:24349],4.803921633333333,4.167264074999999,4.91978765,4.5566368,0.6366575583333338,0.36315085000000025
ANO9,11,417933,442011,0.04127799,ENSG00000185101,anoctamin 9 [Source:HGNC Symbol;Acc:HGNC:20679],2.011841725833333,0.9482416566249998,2.6634935333333334,0.83879745,1.0636000692083332,1.8246960833333334
EPS8L2,11,694438,727727,0.049897857,ENSG00000177106,EPS8-like 2 [Source:HGNC Symbol;Acc:HGNC:21296],1.5971548250000003,1.3374820175,1.0495090791666666,2.988171166666667,0.2596728075000003,-1.9386620875000005
TRIM22,11,5689689,5737089,0.008945633,ENSG00000132274,tripartite motif containing 22 [Source:HGNC Symbol;Acc:HGNC:16379],4.9125948374999995,3.9753371375000004,5.347821416666666,4.2011618,0.9372576999999991,1.1466596166666658
MS4A1,11,60455752,60470760,0.019326305,ENSG00000156738,"membrane-spanning 4-domains, subfamily A, member 1 [Source:HGNC Symbol;Acc:HGNC:7315]",3.0364007954166667,2.2057674,3.9103533666666674,1.6694225333333332,0.8306333954166667,2.2409308333333344
CD6,11,60971680,61020377,0.017473638,ENSG00000013725,CD6 molecule [Source:HGNC Symbol;Acc:HGNC:1691],2.7085325112500005,1.3125944625,4.000565483333333,1.6264307866666667,1.3959380487500006,2.3741346966666663
CD5,11,61102395,61127852,0.043967076,ENSG00000110448,CD5 molecule [Source:HGNC Symbol;Acc:HGNC:1685],1.6587063650000005,0.20419821125,3.28372005,0.7801699966666668,1.4545081537500004,2.503550053333333
RCOR2,11,63911221,63916844,0.019868372,ENSG00000167771,REST corepressor 2 [Source:HGNC Symbol;Acc:HGNC:27455],-0.1685166935,1.41191329875,-1.0165769116666665,1.5279393466666669,-1.58042999225,-2.544516258333333
CTSW,11,65879809,65883741,0.019326305,ENSG00000172543,cathepsin W [Source:HGNC Symbol;Acc:HGNC:2546],1.9183640941666666,0.213419565675,3.0246884166666668,0.03769090666666671,1.7049445284916667,2.98699751
SYTL2,11,85694224,85811159,0.04127799,ENSG00000137501,synaptotagmin-like 2 [Source:HGNC Symbol;Acc:HGNC:15585],5.081405104166667,4.4109472,4.954614416666667,5.047107533333333,0.6704579041666667,-0.09249311666666582
BIRC3,11,102317450,102339403,0.009571429,ENSG00000023445,baculoviral IAP repeat containing 3 [Source:HGNC Symbol;Acc:HGNC:591],4.178766554166667,2.8510308500000003,4.545576016666668,3.1596393333333332,1.3277357041666664,1.3859366833333344
MMP12,11,102862736,102875034,0.028009662,ENSG00000262406,matrix metallopeptidase 12 (macrophage elastase) [Source:HGNC Symbol;Acc:HGNC:7158],1.1847177874166663,0.263650960375,2.2140176433333334,-0.3030625066666666,0.9210668270416663,2.51708015
CASP5,11,104994235,105023168,0.033577047,ENSG00000137757,"caspase 5, apoptosis-related cysteine peptidase [Source:HGNC Symbol;Acc:HGNC:1506]",0.04080334791666671,-2.1610623075,1.694051175,-0.75445654,2.2018656554166665,2.448507715
AMICA1,11,118193740,118225094,0.019326305,ENSG00000160593,"adhesion molecule, interacts with CXADR antigen 1 [Source:HGNC Symbol;Acc:HGNC:19084]",3.920035229166667,2.6670746825,4.823095,3.2485180000000002,1.252960546666667,1.5745770000000001
CD3E,11,118304545,118316175,0.029076321,ENSG00000198851,"CD3e molecule, epsilon (CD3-TCR complex) [Source:HGNC Symbol;Acc:HGNC:1674]",3.257715208333334,2.0181749637500004,4.65713095,2.2783085333333335,1.2395402445833335,2.3788224166666665
CD3G,11,118344344,118355161,0.02576964,ENSG00000160654,"CD3g molecule, gamma (CD3-TCR complex) [Source:HGNC Symbol;Acc:HGNC:1675]",2.172677060833333,0.61047164375,3.8366472,1.14889602,1.5622054170833328,2.68775118
CRTAM,11,122838500,122872639,0.011925199,ENSG00000109943,cytotoxic and regulatory T cell molecule [Source:HGNC Symbol;Acc:HGNC:24313],0.5716698504166667,-2.0287418625,2.11844265,-1.6312821433333333,2.600411712916667,3.7497247933333333
VWA5A,11,124115362,124147721,0.035899784,ENSG00000110002,von Willebrand factor A domain containing 5A [Source:HGNC Symbol;Acc:HGNC:6658],2.79460315,1.94706218875,3.4730089500000005,3.3339267666666665,0.84754096125,0.139082183333334
CCND2,12,4273772,4305350,0.040258072,ENSG00000118971,cyclin D2 [Source:HGNC Symbol;Acc:HGNC:1583],2.8998400041666668,1.8720629124999997,3.2399841166666667,1.9797621200000002,1.027777091666667,1.2602219966666666
CLEC4E,12,8533305,8540963,0.032603346,ENSG00000166523,"C-type lectin domain family 4, member E [Source:HGNC Symbol;Acc:HGNC:14555]",0.46607889002499997,-1.276193430625,2.1266804833333333,-0.37637604,1.74227232065,2.503056523333333
CD69,12,9752486,9760901,0.019326305,ENSG00000110848,CD69 molecule [Source:HGNC Symbol;Acc:HGNC:1694],1.9755527770833334,0.7087616937500001,2.9187374666666663,0.27198426333333336,1.2667910833333333,2.6467532033333327
KLRD1,12,10226058,10329600,0.014751267,ENSG00000134539,"killer cell lectin-like receptor subfamily D, member 1 [Source:HGNC Symbol;Acc:HGNC:6378]",1.9041305323333335,0.2990112331249999,2.7011516566666667,-0.1179907,1.6051192992083336,2.8191423566666667
ERP27,12,14914035,14939082,0.019668652,ENSG00000139055,endoplasmic reticulum protein 27 [Source:HGNC Symbol;Acc:HGNC:26495],0.6258463216666666,-0.6527171095,1.4841342316666666,0.20667754333333335,1.2785634311666665,1.2774566883333331
